achievement_id,open_id,title,description,type,#type_name,param1,param2,prize_type,#prize_type,prize_id,#item_name,prize_amount
1,0,10フロア到達,10フロアに到達,1,フロア到達,10,0,1,コイン,0,なし(none),100
2,1,20フロア到達,20フロアに到達,1,フロア到達,20,0,1,コイン,0,なし(none),150
3,2,30フロア到達,30フロアに到達,1,フロア到達,30,0,1,コイン,0,なし(none),200
4,3,40フロア到達,40フロアに到達,1,フロア到達,40,0,1,コイン,0,なし(none),250
5,4,50フロア到達,50フロアに到達,1,フロア到達,50,0,1,コイン,0,なし(none),300
6,5,60フロア到達,60フロアに到達,1,フロア到達,60,0,1,コイン,0,なし(none),350
7,6,70フロア到達,70フロアに到達,1,フロア到達,70,0,1,コイン,0,なし(none),400
8,7,80フロア到達,80フロアに到達,1,フロア到達,80,0,1,コイン,0,なし(none),450
9,8,90フロア到達,90フロアに到達,1,フロア到達,90,0,1,コイン,0,なし(none),500
10,9,100フロア到達,100フロアに到達,1,フロア到達,100,0,1,コイン,0,なし(none),1000
11,10,110フロア到達,110フロアに到達,1,フロア到達,110,0,1,コイン,0,なし(none),1100
12,11,120フロア到達,120フロアに到達,1,フロア到達,120,0,1,コイン,0,なし(none),1200
13,12,130フロア到達,130フロアに到達,1,フロア到達,130,0,1,コイン,0,なし(none),1300
14,13,140フロア到達,140フロアに到達,1,フロア到達,140,0,1,コイン,0,なし(none),1400
15,14,150フロア到達,150フロアに到達,1,フロア到達,150,0,1,コイン,0,なし(none),1500
16,15,160フロア到達,160フロアに到達,1,フロア到達,160,0,1,コイン,0,なし(none),1600
17,16,170フロア到達,170フロアに到達,1,フロア到達,170,0,1,コイン,0,なし(none),1700
18,17,180フロア到達,180フロアに到達,1,フロア到達,180,0,1,コイン,0,なし(none),1800
19,18,190フロア到達,190フロアに到達,1,フロア到達,190,0,1,コイン,0,なし(none),1900
20,19,200フロア到達,200フロアに到達,1,フロア到達,200,0,1,コイン,0,なし(none),2000
21,20,210フロア到達,210フロアに到達,1,フロア到達,210,0,1,コイン,0,なし(none),2500
22,21,220フロア到達,220フロアに到達,1,フロア到達,220,0,1,コイン,0,なし(none),3000
23,22,230フロア到達,230フロアに到達,1,フロア到達,230,0,1,コイン,0,なし(none),3500
24,23,240フロア到達,240フロアに到達,1,フロア到達,240,0,1,コイン,0,なし(none),4000
25,24,250フロア到達,250フロアに到達,1,フロア到達,250,0,1,コイン,0,なし(none),4500
26,25,260フロア到達,260フロアに到達,1,フロア到達,260,0,1,コイン,0,なし(none),5000
27,26,270フロア到達,270フロアに到達,1,フロア到達,270,0,1,コイン,0,なし(none),5500
28,27,280フロア到達,280フロアに到達,1,フロア到達,280,0,1,コイン,0,なし(none),6000
29,28,290フロア到達,290フロアに到達,1,フロア到達,290,0,1,コイン,0,なし(none),6500
30,29,300フロア到達,300フロアに到達,1,フロア到達,300,0,1,コイン,0,なし(none),7000
31,30,310フロア到達,310フロアに到達,1,フロア到達,310,0,1,コイン,0,なし(none),10000
32,31,320フロア到達,320フロアに到達,1,フロア到達,320,0,1,コイン,0,なし(none),12500
33,32,330フロア到達,330フロアに到達,1,フロア到達,330,0,1,コイン,0,なし(none),15000
34,33,340フロア到達,340フロアに到達,1,フロア到達,340,0,1,コイン,0,なし(none),17500
35,34,350フロア到達,350フロアに到達,1,フロア到達,350,0,1,コイン,0,なし(none),20000
36,35,360フロア到達,360フロアに到達,1,フロア到達,360,0,1,コイン,0,なし(none),22500
37,36,370フロア到達,370フロアに到達,1,フロア到達,370,0,1,コイン,0,なし(none),25000
38,37,380フロア到達,380フロアに到達,1,フロア到達,380,0,1,コイン,0,なし(none),27500
39,38,390フロア到達,390フロアに到達,1,フロア到達,390,0,1,コイン,0,なし(none),30000
40,39,400フロア到達,400フロアに到達,1,フロア到達,400,0,1,コイン,0,なし(none),32500
41,40,410フロア到達,410フロアに到達,1,フロア到達,410,0,1,コイン,0,なし(none),35000
