chara_id,#charaname,rank,item_id,#itemname,require_count
1,スライム,1,1,きのこ,10
1,スライム,1,2,いしころ,10
1,スライム,1,3,球根,10
1,スライム,2,101,糸と針,10
1,スライム,2,102,かたい石,10
1,スライム,2,103,お碗,10
1,スライム,3,201,銅のインゴット,10
1,スライム,3,202,古代のキューブ,10
1,スライム,3,203,くすり袋,10
1,スライム,4,301,エメラルド鉱石,10
1,スライム,4,302,ドリームキャッチャー,10
1,スライム,4,303,火薬入の袋,10
1,スライム,5,401,ハート型ジュエル,10
1,スライム,5,402,赤い糸,10
1,スライム,5,403,灯火のロウソク,10
2,ハーピィ,1,5,木のかわ,10
2,ハーピィ,1,7,ぼろ布,10
2,ハーピィ,1,11,つる,10
2,ハーピィ,2,106,なめし革,10
2,ハーピィ,2,110,探索バッグ,10
2,ハーピィ,2,111,ヨウセイのハネ,10
2,ハーピィ,3,201,銅のインゴット,10
2,ハーピィ,3,202,古代のキューブ,10
2,ハーピィ,3,203,くすり袋,10
2,ハーピィ,4,301,エメラルド鉱石,10
2,ハーピィ,4,302,ドリームキャッチャー,10
2,ハーピィ,4,303,火薬入の袋,10
2,ハーピィ,5,401,ハート型ジュエル,10
2,ハーピィ,5,402,赤い糸,10
2,ハーピィ,5,403,灯火のロウソク,10
3,フェアリー,1,1,きのこ,10
3,フェアリー,1,2,いしころ,10
3,フェアリー,1,3,球根,10
3,フェアリー,2,101,糸と針,10
3,フェアリー,2,102,かたい石,10
3,フェアリー,2,103,お碗,10
3,フェアリー,3,201,銅のインゴット,10
3,フェアリー,3,202,古代のキューブ,10
3,フェアリー,3,203,くすり袋,10
3,フェアリー,4,301,エメラルド鉱石,10
3,フェアリー,4,302,ドリームキャッチャー,10
3,フェアリー,4,303,火薬入の袋,10
3,フェアリー,5,401,ハート型ジュエル,10
3,フェアリー,5,402,赤い糸,10
3,フェアリー,5,403,灯火のロウソク,10
4,サキュバス,1,1,きのこ,10
4,サキュバス,1,2,いしころ,10
4,サキュバス,1,3,球根,10
4,サキュバス,2,101,糸と針,10
4,サキュバス,2,102,かたい石,10
4,サキュバス,2,103,お碗,10
